2020-09-22 05:47:15+02,51df69e3-03e1-0f50-e100-80009459e038,1.019,1.289,1.249,1,1,1
2020-09-22 06:50:08+02,51df69e3-03e1-0f50-e100-80009459e038,1.079,1.349,1.309,1,1,1
2020-09-22 07:25:07+02,51df69e3-03e1-0f50-e100-80009459e038,1.019,1.289,1.249,1,1,1
2020-09-22 09:25:05+02,51df69e3-03e1-0f50-e100-80009459e038,1.019,1.269,1.229,0,1,1
2020-09-22 10:21:16+02,51df69e3-03e1-0f50-e100-80009459e038,1.0590000000000002,1.3090000000000002,1.2690000000000001,1,1,1
2020-09-22 10:56:07+02,51df69e3-03e1-0f50-e100-80009459e038,0.9990000000000001,1.249,1.209,1,1,1
2020-09-22 12:40:06+02,51df69e3-03e1-0f50-e100-80009459e038,0.9890000000000001,1.249,1.209,1,0,0
2020-09-22 13:21:15+02,51df69e3-03e1-0f50-e100-80009459e038,1.0290000000000001,1.2890000000000001,1.249,1,1,1
2020-09-22 13:56:08+02,51df69e3-03e1-0f50-e100-80009459e038,0.9890000000000001,1.249,1.209,1,1,1
2020-09-22 14:40:06+02,51df69e3-03e1-0f50-e100-80009459e038,0.9890000000000001,1.229,1.189,0,1,1
2020-09-22 16:21:14+02,51df69e3-03e1-0f50-e100-80009459e038,1.0290000000000001,1.2690000000000001,1.229,1,1,1
2020-09-22 16:56:09+02,51df69e3-03e1-0f50-e100-80009459e038,0.9890000000000001,1.229,1.189,1,1,1
2020-09-22 18:09:15+02,51df69e3-03e1-0f50-e100-80009459e038,0.9790000000000001,1.219,1.179,1,1,1
2020-09-22 19:11:08+02,51df69e3-03e1-0f50-e100-80009459e038,1.0090000000000001,1.249,1.209,1,1,1
2020-09-22 19:40:07+02,51df69e3-03e1-0f50-e100-80009459e038,0.9790000000000001,1.219,1.179,1,1,1
2020-09-22 23:11:14+02,51df69e3-03e1-0f50-e100-80009459e038,1.0090000000000001,1.249,1.209,1,1,1
2020-09-22 05:48:08+02,51d4b432-a095-1aa0-e100-80009459e03a,1.079,1.279,1.239,1,1,1
2020-09-22 06:50:08+02,51d4b432-a095-1aa0-e100-80009459e03a,1.139,1.339,1.299,1,1,1
2020-09-22 08:22:08+02,51d4b432-a095-1aa0-e100-80009459e03a,1.119,1.329,1.289,1,1,1
2020-09-22 08:39:16+02,51d4b432-a095-1aa0-e100-80009459e03a,1.079,1.289,1.249,1,1,1
2020-09-22 09:08:06+02,51d4b432-a095-1aa0-e100-80009459e03a,1.059,1.249,1.209,1,1,1
2020-09-22 10:21:16+02,51d4b432-a095-1aa0-e100-80009459e03a,1.099,1.2890000000000001,1.249,1,1,1
2020-09-22 10:53:07+02,51d4b432-a095-1aa0-e100-80009459e03a,1.0590000000000002,1.239,1.199,1,1,1
2020-09-22 11:37:17+02,51d4b432-a095-1aa0-e100-80009459e03a,1.0590000000000002,1.229,1.189,0,1,1
2020-09-22 13:24:09+02,51d4b432-a095-1aa0-e100-80009459e03a,1.099,1.2690000000000001,1.229,1,1,1
2020-09-22 13:53:07+02,51d4b432-a095-1aa0-e100-80009459e03a,1.0590000000000002,1.2590000000000001,1.219,1,1,1
2020-09-22 15:22:07+02,51d4b432-a095-1aa0-e100-80009459e03a,1.0290000000000001,1.229,1.189,1,1,1
2020-09-22 16:22:08+02,51d4b432-a095-1aa0-e100-80009459e03a,1.0590000000000002,1.2690000000000001,1.229,1,1,1
2020-09-22 16:54:06+02,51d4b432-a095-1aa0-e100-80009459e03a,1.0290000000000001,1.229,1.189,1,1,1
2020-09-22 17:52:09+02,51d4b432-a095-1aa0-e100-80009459e03a,1.0290000000000001,1.219,1.179,0,1,1
2020-09-22 19:11:08+02,51d4b432-a095-1aa0-e100-80009459e03a,1.0590000000000002,1.249,1.209,1,1,1
2020-09-22 19:38:06+02,51d4b432-a095-1aa0-e100-80009459e03a,1.0190000000000001,1.219,1.179,1,1,1
2020-09-22 23:11:14+02,51d4b432-a095-1aa0-e100-80009459e03a,1.0490000000000002,1.249,1.209,1,1,1
2020-09-22 05:59:14+02,bf9d3a1f-c8a0-4ec3-93ed-018900da43c1,1.089,1.289,1.249,1,1,1
2020-09-22 07:02:06+02,bf9d3a1f-c8a0-4ec3-93ed-018900da43c1,1.149,1.349,1.309,1,1,1
2020-09-22 08:32:09+02,bf9d3a1f-c8a0-4ec3-93ed-018900da43c1,1.129,1.339,1.299,1,1,1
2020-09-22 08:50:07+02,bf9d3a1f-c8a0-4ec3-93ed-018900da43c1,1.089,1.299,1.259,1,1,1
2020-09-22 09:20:08+02,bf9d3a1f-c8a0-4ec3-93ed-018900da43c1,1.069,1.259,1.219,1,1,1
2020-09-22 10:32:06+02,bf9d3a1f-c8a0-4ec3-93ed-018900da43c1,1.109,1.2990000000000002,1.2590000000000001,1,1,1
2020-09-22 11:05:14+02,bf9d3a1f-c8a0-4ec3-93ed-018900da43c1,1.069,1.249,1.209,1,1,1
2020-09-22 11:50:06+02,bf9d3a1f-c8a0-4ec3-93ed-018900da43c1,1.069,1.239,1.199,0,1,1
2020-09-22 13:35:07+02,bf9d3a1f-c8a0-4ec3-93ed-018900da43c1,1.109,1.2790000000000001,1.239,1,1,1
2020-09-22 14:05:15+02,bf9d3a1f-c8a0-4ec3-93ed-018900da43c1,1.069,1.2690000000000001,1.229,1,1,1
2020-09-22 15:35:13+02,bf9d3a1f-c8a0-4ec3-93ed-018900da43c1,1.0390000000000001,1.239,1.199,1,1,1
2020-09-22 16:32:06+02,bf9d3a1f-c8a0-4ec3-93ed-018900da43c1,1.069,1.2790000000000001,1.239,1,1,1
2020-09-22 17:05:13+02,bf9d3a1f-c8a0-4ec3-93ed-018900da43c1,1.0390000000000001,1.239,1.199,1,1,1
2020-09-22 18:05:17+02,bf9d3a1f-c8a0-4ec3-93ed-018900da43c1,1.0390000000000001,1.229,1.189,0,1,1
2020-09-22 19:20:07+02,bf9d3a1f-c8a0-4ec3-93ed-018900da43c1,1.069,1.2590000000000001,1.219,1,1,1
2020-09-22 19:50:08+02,bf9d3a1f-c8a0-4ec3-93ed-018900da43c1,1.0290000000000001,1.229,1.189,1,1,1
2020-09-22 00:36:05+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.059,1.269,1.229,1,1,1
2020-09-22 06:56:06+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.149,1.359,1.319,1,1,1
2020-09-22 07:38:07+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.129,1.339,1.299,1,1,1
2020-09-22 07:58:08+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.089,1.299,1.259,1,1,1
2020-09-22 08:18:08+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.069,1.259,1.219,1,1,1
2020-09-22 09:40:09+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.069,1.249,1.209,0,1,1
2020-09-22 10:28:07+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.109,1.2890000000000001,1.249,1,1,1
2020-09-22 11:08:08+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.069,1.249,1.209,1,1,1
2020-09-22 11:28:08+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.069,1.239,1.199,0,1,1
2020-09-22 12:28:07+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.069,1.229,1.189,0,1,1
2020-09-22 12:38:06+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.0290000000000001,1.229,1.189,1,0,0
2020-09-22 13:30:06+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.069,1.2690000000000001,1.229,1,1,1
2020-09-22 14:40:06+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.069,1.2590000000000001,1.219,0,1,1
2020-09-22 15:18:06+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.0390000000000001,1.239,1.199,1,1,1
2020-09-22 16:28:08+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.079,1.2790000000000001,1.239,1,1,1
2020-09-22 17:08:08+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.0390000000000001,1.239,1.199,1,1,1
2020-09-22 17:40:07+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.0390000000000001,1.229,1.189,0,1,1
2020-09-22 18:38:06+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.0290000000000001,1.229,1.189,1,0,0
2020-09-22 19:16:06+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.0590000000000002,1.2590000000000001,1.219,1,1,1
2020-09-22 19:38:06+02,fd606c1d-2f43-47df-8934-d1ea98871767,1.0290000000000001,1.229,1.189,1,1,1
2020-09-22 06:04:13+02,afae9263-388f-4fdf-bac3-d9b8ec670937,0.999,1.269,1.229,1,1,1
2020-09-22 06:56:06+02,afae9263-388f-4fdf-bac3-d9b8ec670937,1.089,1.359,1.319,1,1,1
2020-09-22 07:38:07+02,afae9263-388f-4fdf-bac3-d9b8ec670937,1.089,1.319,1.279,0,1,1
2020-09-22 07:48:07+02,afae9263-388f-4fdf-bac3-d9b8ec670937,1.029,1.319,1.279,1,0,0
2020-09-22 07:56:06+02,afae9263-388f-4fdf-bac3-d9b8ec670937,1.029,1.299,1.259,0,1,1
2020-09-22 09:40:09+02,afae9263-388f-4fdf-bac3-d9b8ec670937,1.0290000000000001,1.2790000000000001,1.239,0,1,1
2020-09-22 10:06:04+02,afae9263-388f-4fdf-bac3-d9b8ec670937,1.0290000000000001,1.2690000000000001,1.229,0,1,1
2020-09-22 10:28:07+02,afae9263-388f-4fdf-bac3-d9b8ec670937,1.069,1.3090000000000002,1.2690000000000001,1,1,1
2020-09-22 11:06:05+02,afae9263-388f-4fdf-bac3-d9b8ec670937,1.069,1.2990000000000002,1.2590000000000001,0,1,1
2020-09-22 11:18:08+02,afae9263-388f-4fdf-bac3-d9b8ec670937,1.0090000000000001,1.2990000000000002,1.2590000000000001,1,0,0
2020-09-22 11:28:08+02,afae9263-388f-4fdf-bac3-d9b8ec670937,1.0090000000000001,1.2590000000000001,1.219,0,1,1
2020-09-22 12:58:08+02,afae9263-388f-4fdf-bac3-d9b8ec670937,0.9990000000000001,1.2590000000000001,1.219,1,0,0
2020-09-22 13:30:06+02,afae9263-388f-4fdf-bac3-d9b8ec670937,1.0390000000000001,1.2990000000000002,1.2590000000000001,1,1,1
2020-09-22 14:10:06+02,afae9263-388f-4fdf-bac3-d9b8ec670937,0.9990000000000001,1.2590000000000001,1.219,1,1,1
2020-09-22 14:58:09+02,afae9263-388f-4fdf-bac3-d9b8ec670937,0.9990000000000001,1.239,1.199,0,1,1
2020-09-22 16:28:08+02,afae9263-388f-4fdf-bac3-d9b8ec670937,1.0390000000000001,1.2790000000000001,1.239,1,1,1
2020-09-22 17:08:08+02,afae9263-388f-4fdf-bac3-d9b8ec670937,1.0390000000000001,1.2590000000000001,1.219,0,1,1
2020-09-22 17:18:07+02,afae9263-388f-4fdf-bac3-d9b8ec670937,0.9990000000000001,1.2590000000000001,1.219,1,0,0
2020-09-22 17:28:07+02,afae9263-388f-4fdf-bac3-d9b8ec670937,0.9990000000000001,1.239,1.199,0,1,1
2020-09-22 18:28:09+02,afae9263-388f-4fdf-bac3-d9b8ec670937,0.9890000000000001,1.229,1.189,1,1,1
2020-09-22 19:16:06+02,afae9263-388f-4fdf-bac3-d9b8ec670937,1.0190000000000001,1.2590000000000001,1.219,1,1,1
2020-09-22 19:38:06+02,afae9263-388f-4fdf-bac3-d9b8ec670937,1.0190000000000001,1.239,1.199,0,1,1
2020-09-22 19:58:08+02,afae9263-388f-4fdf-bac3-d9b8ec670937,0.9890000000000001,1.229,1.189,1,1,1
2020-09-22 00:36:05+02,3685377f-1884-4466-a314-276b5d4a8545,0.999,1.269,1.229,1,1,1
2020-09-22 06:56:06+02,3685377f-1884-4466-a314-276b5d4a8545,1.089,1.359,1.319,1,1,1
2020-09-22 07:48:07+02,3685377f-1884-4466-a314-276b5d4a8545,1.029,1.299,1.259,1,1,1
2020-09-22 09:40:09+02,3685377f-1884-4466-a314-276b5d4a8545,1.0290000000000001,1.2790000000000001,1.239,0,1,1
2020-09-22 10:18:07+02,3685377f-1884-4466-a314-276b5d4a8545,1.0290000000000001,1.2690000000000001,1.229,0,1,1
2020-09-22 10:28:07+02,3685377f-1884-4466-a314-276b5d4a8545,1.069,1.3090000000000002,1.2690000000000001,1,1,1
2020-09-22 11:18:08+02,3685377f-1884-4466-a314-276b5d4a8545,1.0090000000000001,1.2590000000000001,1.219,1,1,1
2020-09-22 12:58:08+02,3685377f-1884-4466-a314-276b5d4a8545,0.9990000000000001,1.2590000000000001,1.219,1,0,0
2020-09-22 13:30:06+02,3685377f-1884-4466-a314-276b5d4a8545,1.0390000000000001,1.2990000000000002,1.2590000000000001,1,1,1
2020-09-22 14:10:06+02,3685377f-1884-4466-a314-276b5d4a8545,0.9990000000000001,1.2590000000000001,1.219,1,1,1
2020-09-22 14:58:09+02,3685377f-1884-4466-a314-276b5d4a8545,0.9990000000000001,1.239,1.199,0,1,1
2020-09-22 16:28:08+02,3685377f-1884-4466-a314-276b5d4a8545,1.0390000000000001,1.2790000000000001,1.239,1,1,1
2020-09-22 17:18:07+02,3685377f-1884-4466-a314-276b5d4a8545,0.9990000000000001,1.239,1.199,1,1,1
2020-09-22 18:28:09+02,3685377f-1884-4466-a314-276b5d4a8545,0.9890000000000001,1.229,1.189,1,1,1
2020-09-22 19:16:06+02,3685377f-1884-4466-a314-276b5d4a8545,1.0190000000000001,1.2590000000000001,1.219,1,1,1
2020-09-22 19:58:08+02,3685377f-1884-4466-a314-276b5d4a8545,0.9890000000000001,1.229,1.189,1,1,1
2020-09-22 05:58:08+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,0.999,1.269,1.229,1,1,1
2020-09-22 06:04:13+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,1.029,1.299,1.259,1,1,1
2020-09-22 07:08:08+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,1.089,1.359,1.319,1,1,1
2020-09-22 07:59:07+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,1.059,1.329,1.289,1,1,1
2020-09-22 08:09:15+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,1.029,1.299,1.259,1,1,1
2020-09-22 09:37:05+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,1.0290000000000001,1.2890000000000001,1.249,0,1,1
2020-09-22 09:52:07+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,1.0290000000000001,1.2790000000000001,1.239,0,1,1
2020-09-22 10:39:09+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,1.069,1.319,1.2790000000000001,1,1,1
2020-09-22 11:08:08+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,1.069,1.3090000000000002,1.2690000000000001,0,1,1
2020-09-22 11:29:08+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,1.0390000000000001,1.2890000000000001,1.249,1,1,1
2020-09-22 11:40:06+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,1.0090000000000001,1.2590000000000001,1.219,1,1,1
2020-09-22 13:16:08+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,0.9990000000000001,1.2590000000000001,1.219,1,0,0
2020-09-22 13:40:10+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,1.0390000000000001,1.2990000000000002,1.2590000000000001,1,1,1
2020-09-22 14:27:10+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,0.9990000000000001,1.2590000000000001,1.219,1,1,1
2020-09-22 14:53:16+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,0.9990000000000001,1.249,1.209,0,1,1
2020-09-22 15:23:15+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,0.9990000000000001,1.239,1.199,0,1,1
2020-09-22 16:39:08+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,1.0390000000000001,1.2790000000000001,1.239,1,1,1
2020-09-22 17:27:14+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,1.0190000000000001,1.2590000000000001,1.219,1,1,1
2020-09-22 17:41:13+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,0.9990000000000001,1.239,1.199,1,1,1
2020-09-22 18:51:13+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,0.9890000000000001,1.229,1.189,1,1,1
2020-09-22 19:25:14+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,1.0190000000000001,1.2590000000000001,1.219,1,1,1
2020-09-22 20:01:06+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,1.0090000000000001,1.249,1.209,1,1,1
2020-09-22 20:15:16+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,0.9890000000000001,1.229,1.189,1,1,1
2020-09-22 23:03:07+02,bb262a44-fcd8-4558-bf11-e118f6d96a5d,1.0490000000000002,1.2890000000000001,1.249,1,1,1
2020-09-22 05:47:15+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,1.029,1.289,1.249,1,1,1
2020-09-22 06:50:08+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,1.089,1.349,1.309,1,1,1
2020-09-22 07:56:06+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,1.049,1.319,1.279,1,1,1
2020-09-22 09:10:07+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,1.039,1.279,1.239,1,1,1
2020-09-22 09:39:14+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,1.0290000000000001,1.2690000000000001,1.229,1,1,1
2020-09-22 10:21:16+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,1.069,1.3090000000000002,1.2690000000000001,1,1,1
2020-09-22 10:55:06+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,1.0390000000000001,1.2890000000000001,1.249,1,1,1
2020-09-22 11:39:08+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,1.0190000000000001,1.2690000000000001,1.229,1,1,1
2020-09-22 12:40:06+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,0.9990000000000001,1.2690000000000001,1.229,1,0,0
2020-09-22 12:54:06+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,0.9890000000000001,1.2690000000000001,1.229,1,0,0
2020-09-22 13:21:15+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,1.0290000000000001,1.3090000000000002,1.2690000000000001,1,1,1
2020-09-22 13:56:08+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,1.0290000000000001,1.2890000000000001,1.249,0,1,1
2020-09-22 14:23:12+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,1.0190000000000001,1.2790000000000001,1.239,1,1,1
2020-09-22 14:39:07+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,0.9990000000000001,1.239,1.199,1,1,1
2020-09-22 16:21:14+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,1.0390000000000001,1.2790000000000001,1.239,1,1,1
2020-09-22 16:56:09+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,0.9990000000000001,1.239,1.199,1,1,1
2020-09-22 17:26:07+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,0.9890000000000001,1.229,1.189,1,1,1
2020-09-22 17:54:06+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,0.9790000000000001,1.219,1.179,1,1,1
2020-09-22 19:11:08+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,1.0090000000000001,1.249,1.209,1,1,1
2020-09-22 19:39:15+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,0.9890000000000001,1.229,1.189,1,1,1
2020-09-22 20:09:08+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,0.9790000000000001,1.219,1.179,1,1,1
2020-09-22 23:13:09+02,cd8ba6a6-bf87-1ed6-a3fe-b698130417bc,1.0090000000000001,1.249,1.209,1,1,1
